[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:45:30.942899: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:45:31.446108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:45:31.447134: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.449685: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:31.452018: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:45:31.452767: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:45:31.455464: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:45:31.457533: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:45:31.462227: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:45:31.464957: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:45:31.465907: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:45:31.504472: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099925000 Hz
2020-04-15 14:45:31.507934: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa6d67db370 executing computations on platform Host. Devices:
2020-04-15 14:45:31.507985: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:45:31.650739: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa6d6839e40 executing computations on platform CUDA. Devices:
2020-04-15 14:45:31.650787: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:45:31.653190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:45:31.653266: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.653296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:31.653319: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:45:31.653342: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:45:31.653363: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:45:31.653384: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:45:31.653412: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:45:31.657773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:45:31.657832: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:45:31.664254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:45:31.664289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:45:31.664306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:45:31.668675: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:45:32.819474: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:45:33.041767: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:45:35.437667 140354406721344 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.8338318 2.4433918
-0.010565896 0.010937626
d-fake:  tf.Tensor([[-0.00014645]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[-0.00172161]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 143.63281059265137 sec tf.Tensor(4.045, shape=(), dtype=float32) tf.Tensor(0.37866175, shape=(), dtype=float32)
[2K[2KTime for epoch 36 is 137.28541707992554 sec tf.Tensor(1.0394834, shape=(), dtype=float32) tf.Tensor(0.6820309, shape=(), dtype=float32)
[2K[2KTime for epoch 37 is 137.3095097541809 sec tf.Tensor(0.95030636, shape=(), dtype=float32) tf.Tensor(0.689162, shape=(), dtype=float32)
[2K[2KTime for epoch 38 is 137.25031232833862 sec tf.Tensor(1.3116376, shape=(), dtype=float32) tf.Tensor(1.1082454, shape=(), dtype=float32)
[2K[2KTime for epoch 39 is 137.23840761184692 sec tf.Tensor(2.503815, shape=(), dtype=float32) tf.Tensor(0.13827425, shape=(), dtype=float32)
[2K[2KTime for epoch 40 is 137.30972862243652 sec tf.Tensor(0.80680895, shape=(), dtype=float32) tf.Tensor(1.0378237, shape=(), dtype=float32)
[2K[2KTime for epoch 41 is 137.2755162715912 sec tf.Tensor(0.9912697, shape=(), dtype=float32) tf.Tensor(5.6589975, shape=(), dtype=float32)
[2K[2KTime for epoch 42 is 137.25877237319946 sec tf.Tensor(2.6792033, shape=(), dtype=float32) tf.Tensor(0.22269824, shape=(), dtype=float32)
[2K[2KTime for epoch 43 is 137.2454481124878 sec tf.Tensor(1.7452717, shape=(), dtype=float32) tf.Tensor(0.4578758, shape=(), dtype=float32)
[2K[2KTime for epoch 44 is 137.2106215953827 sec tf.Tensor(0.17790909, shape=(), dtype=float32) tf.Tensor(2.3845415, shape=(), dtype=float32)
[2K[2KTime for epoch 45 is 137.284686088562 sec tf.Tensor(0.36659557, shape=(), dtype=float32) tf.Tensor(1.8219252, shape=(), dtype=float32)
[2K[2KTime for epoch 46 is 137.2663745880127 sec tf.Tensor(0.5100783, shape=(), dtype=float32) tf.Tensor(1.9943047, shape=(), dtype=float32)
[2K[2KTime for epoch 47 is 137.23709273338318 sec tf.Tensor(1.0227497, shape=(), dtype=float32) tf.Tensor(1.1362865, shape=(), dtype=float32)
[2K[2KTime for epoch 48 is 137.2831768989563 sec tf.Tensor(0.9824608, shape=(), dtype=float32) tf.Tensor(0.9806877, shape=(), dtype=float32)
[2K[2KTime for epoch 49 is 137.30491018295288 sec tf.Tensor(0.56855625, shape=(), dtype=float32) tf.Tensor(1.2566211, shape=(), dtype=float32)
[2K[2KTime for epoch 50 is 137.28767347335815 sec tf.Tensor(0.64897716, shape=(), dtype=float32) tf.Tensor(1.3949835, shape=(), dtype=float32)
[2K[2KTime for epoch 51 is 137.29001593589783 sec tf.Tensor(0.7908959, shape=(), dtype=float32) tf.Tensor(1.0499531, shape=(), dtype=float32)
[2K[2KTime for epoch 52 is 137.27486038208008 sec tf.Tensor(0.75946724, shape=(), dtype=float32) tf.Tensor(1.0000173, shape=(), dtype=float32)
[2K[2KTime for epoch 53 is 137.3328878879547 sec tf.Tensor(1.191768, shape=(), dtype=float32) tf.Tensor(0.9498307, shape=(), dtype=float32)
[2K[2KTime for epoch 54 is 137.3511836528778 sec tf.Tensor(1.3313147, shape=(), dtype=float32) tf.Tensor(0.76092577, shape=(), dtype=float32)
[2K[2KTime for epoch 55 is 137.23317289352417 sec tf.Tensor(0.52512234, shape=(), dtype=float32) tf.Tensor(1.2745283, shape=(), dtype=float32)
[2K[2KTime for epoch 56 is 137.236802816391 sec tf.Tensor(0.76127136, shape=(), dtype=float32) tf.Tensor(0.892637, shape=(), dtype=float32)
[2K[2KTime for epoch 57 is 137.2263584136963 sec tf.Tensor(1.4818544, shape=(), dtype=float32) tf.Tensor(0.8390461, shape=(), dtype=float32)
[2K[2KTime for epoch 58 is 137.23594427108765 sec tf.Tensor(1.4861281, shape=(), dtype=float32) tf.Tensor(0.6435454, shape=(), dtype=float32)
[2K[2KTime for epoch 59 is 137.24777793884277 sec tf.Tensor(1.0374954, shape=(), dtype=float32) tf.Tensor(0.65042025, shape=(), dtype=float32)
[2K[2KTime for epoch 60 is 137.24239873886108 sec tf.Tensor(0.7276709, shape=(), dtype=float32) tf.Tensor(1.1391885, shape=(), dtype=float32)
[2K[2KTime for epoch 61 is 137.23028421401978 sec tf.Tensor(0.93830454, shape=(), dtype=float32) tf.Tensor(0.9602052, shape=(), dtype=float32)
[2K[2KTime for epoch 62 is 137.23481464385986 sec tf.Tensor(1.1914535, shape=(), dtype=float32) tf.Tensor(0.6358578, shape=(), dtype=float32)
[2K[2KTime for epoch 63 is 137.26466035842896 sec tf.Tensor(0.9184885, shape=(), dtype=float32) tf.Tensor(0.9131665, shape=(), dtype=float32)
[2K[2KTime for epoch 64 is 137.22875809669495 sec tf.Tensor(1.2211242, shape=(), dtype=float32) tf.Tensor(0.68919045, shape=(), dtype=float32)
[2K