[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:48:23.073436: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:48:23.576279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.577414: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.580154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.582638: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.583735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.586669: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.589039: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.594369: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.597809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.598792: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:48:23.640431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099815000 Hz
2020-04-15 14:48:23.643679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf09370 executing computations on platform Host. Devices:
2020-04-15 14:48:23.643727: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:48:23.743205: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf67e40 executing computations on platform CUDA. Devices:
2020-04-15 14:48:23.743287: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:48:23.746705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.746778: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.746806: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.746828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.746850: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.746871: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.746893: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.746916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.751162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.751221: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.754686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:48:23.754709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:48:23.754724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:48:23.758845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:48:24.945636: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:25.179469: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:48:27.974892 140054451738432 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.7296827 2.321495
-0.006909342 0.011697252
d-fake:  tf.Tensor([[0.00010887]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[5.695399e-05]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 176.2710621356964 sec tf.Tensor(8.225846, shape=(), dtype=float32) tf.Tensor(0.2838504, shape=(), dtype=float32)
[2K[2KTime for epoch 36 is 168.24388599395752 sec tf.Tensor(0.77184, shape=(), dtype=float32) tf.Tensor(0.91068435, shape=(), dtype=float32)
[2K[2KTime for epoch 37 is 168.28190064430237 sec tf.Tensor(0.60224926, shape=(), dtype=float32) tf.Tensor(2.0708249, shape=(), dtype=float32)
[2K[2KTime for epoch 38 is 168.23249340057373 sec tf.Tensor(1.4486117, shape=(), dtype=float32) tf.Tensor(0.76013774, shape=(), dtype=float32)
[2K[2KTime for epoch 39 is 168.24918580055237 sec tf.Tensor(0.3586595, shape=(), dtype=float32) tf.Tensor(2.1028469, shape=(), dtype=float32)
[2K[2KTime for epoch 40 is 168.20754981040955 sec tf.Tensor(0.43885887, shape=(), dtype=float32) tf.Tensor(1.605626, shape=(), dtype=float32)
[2K[2KTime for epoch 41 is 168.25386834144592 sec tf.Tensor(1.209497, shape=(), dtype=float32) tf.Tensor(0.90550125, shape=(), dtype=float32)
[2K[2KTime for epoch 42 is 168.29366445541382 sec tf.Tensor(0.6419307, shape=(), dtype=float32) tf.Tensor(1.6896961, shape=(), dtype=float32)
[2K[2KTime for epoch 43 is 168.23742270469666 sec tf.Tensor(0.9356467, shape=(), dtype=float32) tf.Tensor(0.93874615, shape=(), dtype=float32)
[2K[2KTime for epoch 44 is 168.2702934741974 sec tf.Tensor(0.47287148, shape=(), dtype=float32) tf.Tensor(1.6043804, shape=(), dtype=float32)
[2K[2KTime for epoch 45 is 168.25537085533142 sec tf.Tensor(0.7627315, shape=(), dtype=float32) tf.Tensor(1.1385076, shape=(), dtype=float32)
[2K[2KTime for epoch 46 is 168.29668474197388 sec tf.Tensor(0.61932445, shape=(), dtype=float32) tf.Tensor(1.5547774, shape=(), dtype=float32)
[2K[2KTime for epoch 47 is 168.2718861103058 sec tf.Tensor(1.3600187, shape=(), dtype=float32) tf.Tensor(0.94554937, shape=(), dtype=float32)
[2K[2KTime for epoch 48 is 168.2493076324463 sec tf.Tensor(0.4396609, shape=(), dtype=float32) tf.Tensor(1.5876614, shape=(), dtype=float32)
[2K[2KTime for epoch 49 is 168.24226260185242 sec tf.Tensor(0.8921186, shape=(), dtype=float32) tf.Tensor(1.024072, shape=(), dtype=float32)
[2K[2KTime for epoch 50 is 168.26318502426147 sec tf.Tensor(1.5580779, shape=(), dtype=float32) tf.Tensor(0.84138036, shape=(), dtype=float32)
[2K[2KTime for epoch 51 is 168.23863124847412 sec tf.Tensor(0.43664342, shape=(), dtype=float32) tf.Tensor(1.8024321, shape=(), dtype=float32)
[2K[2KTime for epoch 52 is 168.24578881263733 sec tf.Tensor(0.5756777, shape=(), dtype=float32) tf.Tensor(1.509247, shape=(), dtype=float32)
[2K[2KTime for epoch 53 is 168.28715896606445 sec tf.Tensor(2.0834072, shape=(), dtype=float32) tf.Tensor(0.5818744, shape=(), dtype=float32)
[2K[2KTime for epoch 54 is 168.30185747146606 sec tf.Tensor(0.5166151, shape=(), dtype=float32) tf.Tensor(1.5710082, shape=(), dtype=float32)
[2K[2KTime for epoch 55 is 168.26561188697815 sec tf.Tensor(0.40969658, shape=(), dtype=float32) tf.Tensor(1.7694179, shape=(), dtype=float32)
[2K[2KTime for epoch 56 is 168.2923572063446 sec tf.Tensor(0.59727776, shape=(), dtype=float32) tf.Tensor(1.545057, shape=(), dtype=float32)
[2K[2KTime for epoch 57 is 168.2861442565918 sec tf.Tensor(0.7970991, shape=(), dtype=float32) tf.Tensor(1.4902809, shape=(), dtype=float32)
[2K[2KTime for epoch 58 is 168.28278040885925 sec tf.Tensor(0.5630982, shape=(), dtype=float32) tf.Tensor(1.3846745, shape=(), dtype=float32)
[2K[2KTime for epoch 59 is 168.29475283622742 sec tf.Tensor(0.75386274, shape=(), dtype=float32) tf.Tensor(1.3599133, shape=(), dtype=float32)
[2K[2KTime for epoch 60 is 168.47312879562378 sec tf.Tensor(0.8273988, shape=(), dtype=float32) tf.Tensor(1.0879728, shape=(), dtype=float32)
[2K[2KTime for epoch 61 is 168.31563067436218 sec tf.Tensor(1.1767434, shape=(), dtype=float32) tf.Tensor(0.8632061, shape=(), dtype=float32)
[2K[2KTime for epoch 62 is 168.29672169685364 sec tf.Tensor(0.59098375, shape=(), dtype=float32) tf.Tensor(1.51937, shape=(), dtype=float32)
[2K[2KTime for epoch 63 is 168.29183220863342 sec tf.Tensor(0.5955784, shape=(), dtype=float32) tf.Tensor(1.2840097, shape=(), dtype=float32)
[2K[2KTime for epoch 64 is 168.2907178401947 sec tf.Tensor(1.5947244, shape=(), dtype=float32) tf.Tensor(0.731335, shape=(), dtype=float32)
[2K[2KTime for epoch 65 is 168.27814626693726 sec tf.Tensor(0.71313345, shape=(), dtype=float32) tf.Tensor(1.1134303, shape=(), dtype=float32)
[2K[2KTime for epoch 66 is 168.28917694091797 sec tf.Tensor(0.8868312, shape=(), dtype=float32) tf.Tensor(1.1566045, shape=(), dtype=float32)
[2K[2KTime for epoch 67 is 168.2924883365631 sec tf.Tensor(0.716318, shape=(), dtype=float32) tf.Tensor(1.1217574, shape=(), dtype=float32)
[2K[2KTime for epoch 68 is 168.27743339538574 sec tf.Tensor(1.1639339, shape=(), dtype=float32) tf.Tensor(0.67763513, shape=(), dtype=float32)
[2K[2KTime for epoch 69 is 168.2459568977356 sec tf.Tensor(0.8841244, shape=(), dtype=float32) tf.Tensor(1.1845877, shape=(), dtype=float32)
[2K[2KTime for epoch 70 is 168.27295017242432 sec tf.Tensor(0.8880624, shape=(), dtype=float32) tf.Tensor(0.9664445, shape=(), dtype=float32)
[2K[2KTime for epoch 71 is 168.2592489719391 sec tf.Tensor(1.8913553, shape=(), dtype=float32) tf.Tensor(0.67412233, shape=(), dtype=float32)
[2K[2KTime for epoch 72 is 168.22581005096436 sec tf.Tensor(0.42725062, shape=(), dtype=float32) tf.Tensor(1.8050104, shape=(), dtype=float32)
[2K[2KTime for epoch 73 is 168.25310516357422 sec tf.Tensor(0.9797932, shape=(), dtype=float32) tf.Tensor(0.8541074, shape=(), dtype=float32)
[2K[2KTime for epoch 74 is 168.27668857574463 sec tf.Tensor(2.0061827, shape=(), dtype=float32) tf.Tensor(0.7417867, shape=(), dtype=float32)
[2K[2KTime for epoch 75 is 168.26354718208313 sec tf.Tensor(1.0538657, shape=(), dtype=float32) tf.Tensor(0.9384466, shape=(), dtype=float32)
[2K[2KTime for epoch 76 is 168.27089476585388 sec tf.Tensor(2.3698792, shape=(), dtype=float32) tf.Tensor(0.47526455, shape=(), dtype=float32)
[2K[2KTime for epoch 77 is 168.3150930404663 sec tf.Tensor(1.1236744, shape=(), dtype=float32) tf.Tensor(0.8858563, shape=(), dtype=float32)
[2K[2KTime for epoch 78 is 168.25850892066956 sec tf.Tensor(1.2750673, shape=(), dtype=float32) tf.Tensor(1.079489, shape=(), dtype=float32)
[2K[2KTime for epoch 79 is 168.26296520233154 sec tf.Tensor(1.3165653, shape=(), dtype=float32) tf.Tensor(0.72447383, shape=(), dtype=float32)
[2K[2KTime for epoch 80 is 168.28555178642273 sec tf.Tensor(0.7726939, shape=(), dtype=float32) tf.Tensor(1.1406533, shape=(), dtype=float32)
[2K[2KTime for epoch 81 is 168.25528502464294 sec tf.Tensor(0.8000173, shape=(), dtype=float32) tf.Tensor(0.99453056, shape=(), dtype=float32)
[2K[2KTime for epoch 82 is 168.2676260471344 sec tf.Tensor(0.7904303, shape=(), dtype=float32) tf.Tensor(1.390593, shape=(), dtype=float32)
[2K[2KTime for epoch 83 is 168.24519395828247 sec tf.Tensor(0.7929727, shape=(), dtype=float32) tf.Tensor(0.983443, shape=(), dtype=float32)
[2K[2KTime for epoch 84 is 168.25758481025696 sec tf.Tensor(1.7284716, shape=(), dtype=float32) tf.Tensor(0.7687668, shape=(), dtype=float32)
[2K[2KTime for epoch 85 is 168.2662501335144 sec tf.Tensor(1.1815612, shape=(), dtype=float32) tf.Tensor(0.81289184, shape=(), dtype=float32)
[2K[2KTime for epoch 86 is 168.2508783340454 sec tf.Tensor(2.4084744, shape=(), dtype=float32) tf.Tensor(0.49452335, shape=(), dtype=float32)
[2K[2KTime for epoch 87 is 168.24485278129578 sec tf.Tensor(0.9694093, shape=(), dtype=float32) tf.Tensor(1.0121281, shape=(), dtype=float32)
[2K[2KTime for epoch 88 is 168.2375762462616 sec tf.Tensor(0.95182204, shape=(), dtype=float32) tf.Tensor(0.9629339, shape=(), dtype=float32)
[2K[2KTime for epoch 89 is 168.25606155395508 sec tf.Tensor(0.472105, shape=(), dtype=float32) tf.Tensor(1.5133464, shape=(), dtype=float32)
[2K[2KTime for epoch 90 is 168.21345710754395 sec tf.Tensor(0.43703535, shape=(), dtype=float32) tf.Tensor(1.5289174, shape=(), dtype=float32)
[2K[2KTime for epoch 91 is 168.24290776252747 sec tf.Tensor(1.3691014, shape=(), dtype=float32) tf.Tensor(0.60510206, shape=(), dtype=float32)
[2K[2KTime for epoch 92 is 168.2776436805725 sec tf.Tensor(0.76008534, shape=(), dtype=float32) tf.Tensor(1.25541, shape=(), dtype=float32)
[2K[2KTime for epoch 93 is 168.22040677070618 sec tf.Tensor(1.0937521, shape=(), dtype=float32) tf.Tensor(1.4892216, shape=(), dtype=float32)
[2K[2KTime for epoch 94 is 168.24260568618774 sec tf.Tensor(1.1497662, shape=(), dtype=float32) tf.Tensor(1.802568, shape=(), dtype=float32)
[2K[2KTime for epoch 95 is 168.27716493606567 sec tf.Tensor(1.4652644, shape=(), dtype=float32) tf.Tensor(0.8892871, shape=(), dtype=float32)
[2K[2KTime for epoch 96 is 168.2419776916504 sec tf.Tensor(2.095653, shape=(), dtype=float32) tf.Tensor(0.63353074, shape=(), dtype=float32)
[2K[2KTime for epoch 97 is 168.28371810913086 sec tf.Tensor(1.5209976, shape=(), dtype=float32) tf.Tensor(0.55743605, shape=(), dtype=float32)
[2K[2KTime for epoch 98 is 168.27978992462158 sec tf.Tensor(0.17105465, shape=(), dtype=float32) tf.Tensor(2.2780733, shape=(), dtype=float32)
[2K[2KTime for epoch 99 is 168.24954271316528 sec tf.Tensor(1.728482, shape=(), dtype=float32) tf.Tensor(0.70787764, shape=(), dtype=float32)
[2K[2KTime for epoch 100 is 168.28290605545044 sec tf.Tensor(2.4715395, shape=(), dtype=float32) tf.Tensor(0.75731385, shape=(), dtype=float32)
[2K[2KTime for epoch 101 is 168.26102232933044 sec tf.Tensor(0.8458314, shape=(), dtype=float32) tf.Tensor(1.1857097, shape=(), dtype=float32)
