[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-16 21:44:10.150144: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-16 21:44:10.666411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.667453: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.670249: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.673265: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.674231: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.677828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.680687: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.687735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.692281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.693071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-16 21:44:10.745652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099925000 Hz
2020-04-16 21:44:10.753250: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660861d050 executing computations on platform Host. Devices:
2020-04-16 21:44:10.753357: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-16 21:44:10.877060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f660867bad0 executing computations on platform CUDA. Devices:
2020-04-16 21:44:10.877097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-16 21:44:10.878489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-16 21:44:10.878546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.878565: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:10.878580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-16 21:44:10.878594: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-16 21:44:10.878608: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-16 21:44:10.878624: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-16 21:44:10.878639: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-16 21:44:10.881050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-16 21:44:10.881100: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-16 21:44:10.885640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-16 21:44:10.885670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-16 21:44:10.885695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-16 21:44:10.889368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-16 21:44:12.023554: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-16 21:44:12.243238: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0416 21:44:14.509320 140076076758848 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.2168133 2.530684
-0.012994984 0.013609239
d-fake:  tf.Tensor([[6.182925e-05]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[0.002427]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 29.073782444000244 sec tf.Tensor(4.6826115, shape=(), dtype=float32) tf.Tensor(0.7308816, shape=(), dtype=float32)
[2K[2KTime for epoch 36 is 13.139447927474976 sec tf.Tensor(21.296309, shape=(), dtype=float32) tf.Tensor(0.00039807224, shape=(), dtype=float32)
[2K[2KTime for epoch 37 is 13.15357255935669 sec tf.Tensor(22.282555, shape=(), dtype=float32) tf.Tensor(0.0004479744, shape=(), dtype=float32)
[2K[2KTime for epoch 38 is 13.241629362106323 sec tf.Tensor(29.150795, shape=(), dtype=float32) tf.Tensor(0.00068182405, shape=(), dtype=float32)
[2K[2KTime for epoch 39 is 13.257253646850586 sec tf.Tensor(25.467468, shape=(), dtype=float32) tf.Tensor(0.0005684862, shape=(), dtype=float32)
[2K[2KTime for epoch 40 is 13.15236759185791 sec tf.Tensor(18.446884, shape=(), dtype=float32) tf.Tensor(0.0004260673, shape=(), dtype=float32)
[2K[2KTime for epoch 41 is 13.217450857162476 sec tf.Tensor(12.015277, shape=(), dtype=float32) tf.Tensor(0.02506419, shape=(), dtype=float32)
[2K[2KTime for epoch 42 is 13.287267923355103 sec tf.Tensor(65.71593, shape=(), dtype=float32) tf.Tensor(0.007812666, shape=(), dtype=float32)
[2K[2KTime for epoch 43 is 13.237775802612305 sec tf.Tensor(52.764572, shape=(), dtype=float32) tf.Tensor(0.0002853299, shape=(), dtype=float32)
[2K[2KTime for epoch 44 is 13.194170951843262 sec tf.Tensor(40.77, shape=(), dtype=float32) tf.Tensor(9.302556e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 45 is 13.211605548858643 sec tf.Tensor(31.148682, shape=(), dtype=float32) tf.Tensor(6.723286e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 46 is 13.241629123687744 sec tf.Tensor(21.896252, shape=(), dtype=float32) tf.Tensor(5.919822e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 47 is 13.201550483703613 sec tf.Tensor(13.74371, shape=(), dtype=float32) tf.Tensor(6.796284e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 48 is 13.33092975616455 sec tf.Tensor(12.973512, shape=(), dtype=float32) tf.Tensor(0.00019014056, shape=(), dtype=float32)
[2K[2KTime for epoch 49 is 13.097959518432617 sec tf.Tensor(18.64815, shape=(), dtype=float32) tf.Tensor(0.00016855123, shape=(), dtype=float32)
[2K[2KTime for epoch 50 is 13.218310356140137 sec tf.Tensor(14.975336, shape=(), dtype=float32) tf.Tensor(0.00022078727, shape=(), dtype=float32)
[2K[2KTime for epoch 51 is 13.30025339126587 sec tf.Tensor(11.933092, shape=(), dtype=float32) tf.Tensor(0.00038522936, shape=(), dtype=float32)
[2K[2KTime for epoch 52 is 13.164306879043579 sec tf.Tensor(21.546532, shape=(), dtype=float32) tf.Tensor(0.0010029011, shape=(), dtype=float32)
[2K[2KTime for epoch 53 is 13.191076278686523 sec tf.Tensor(15.740329, shape=(), dtype=float32) tf.Tensor(0.0011687314, shape=(), dtype=float32)
[2K[2KTime for epoch 54 is 13.231612920761108 sec tf.Tensor(15.992521, shape=(), dtype=float32) tf.Tensor(0.0041365167, shape=(), dtype=float32)
[2K[2KTime for epoch 55 is 13.186810731887817 sec tf.Tensor(15.429995, shape=(), dtype=float32) tf.Tensor(0.010486483, shape=(), dtype=float32)
[2K[2KTime for epoch 56 is 13.25035810470581 sec tf.Tensor(12.037315, shape=(), dtype=float32) tf.Tensor(0.009277675, shape=(), dtype=float32)
[2K[2KTime for epoch 57 is 13.217354774475098 sec tf.Tensor(6.333027, shape=(), dtype=float32) tf.Tensor(0.013181414, shape=(), dtype=float32)
[2K[2KTime for epoch 58 is 13.338230848312378 sec tf.Tensor(5.8509707, shape=(), dtype=float32) tf.Tensor(0.007498306, shape=(), dtype=float32)
[2K[2KTime for epoch 59 is 13.08538293838501 sec tf.Tensor(5.8866215, shape=(), dtype=float32) tf.Tensor(0.008147782, shape=(), dtype=float32)
[2K[2KTime for epoch 60 is 13.150781393051147 sec tf.Tensor(10.729597, shape=(), dtype=float32) tf.Tensor(0.0032044947, shape=(), dtype=float32)
[2K[2KTime for epoch 61 is 13.245781421661377 sec tf.Tensor(11.974, shape=(), dtype=float32) tf.Tensor(0.000106137326, shape=(), dtype=float32)
[2K[2KTime for epoch 62 is 13.194677591323853 sec tf.Tensor(19.210705, shape=(), dtype=float32) tf.Tensor(5.17644e-05, shape=(), dtype=float32)
[2K[2KTime for epoch 63 is 13.189225435256958 sec tf.Tensor(10.716097, shape=(), dtype=float32) tf.Tensor(0.0038478924, shape=(), dtype=float32)
[2K[2KTime for epoch 64 is 13.197506666183472 sec tf.Tensor(10.947784, shape=(), dtype=float32) tf.Tensor(0.009281251, shape=(), dtype=float32)
[2K[2KTime for epoch 65 is 13.167356014251709 sec tf.Tensor(0.3242271, shape=(), dtype=float32) tf.Tensor(2.468938, shape=(), dtype=float32)
[2K[2KTime for epoch 66 is 13.200647354125977 sec tf.Tensor(3.308967, shape=(), dtype=float32) tf.Tensor(0.5388403, shape=(), dtype=float32)
[2K[2KTime for epoch 67 is 13.209211111068726 sec tf.Tensor(3.3246622, shape=(), dtype=float32) tf.Tensor(1.1612294, shape=(), dtype=float32)
[2K[2KTime for epoch 68 is 13.247527599334717 sec tf.Tensor(0.9488966, shape=(), dtype=float32) tf.Tensor(1.2258792, shape=(), dtype=float32)
[2K[2KTime for epoch 69 is 13.279232025146484 sec tf.Tensor(3.3933723, shape=(), dtype=float32) tf.Tensor(0.27502435, shape=(), dtype=float32)
[2K[2KTime for epoch 70 is 13.269901752471924 sec tf.Tensor(4.823137, shape=(), dtype=float32) tf.Tensor(0.10546013, shape=(), dtype=float32)
[2K[2KTime for epoch 71 is 13.17345643043518 sec tf.Tensor(5.861804, shape=(), dtype=float32) tf.Tensor(1.1172587, shape=(), dtype=float32)
[2K[2KTime for epoch 72 is 13.094756126403809 sec tf.Tensor(22.139568, shape=(), dtype=float32) tf.Tensor(0.029801315, shape=(), dtype=float32)
[2K[2KTime for epoch 73 is 13.16832685470581 sec tf.Tensor(12.326614, shape=(), dtype=float32) tf.Tensor(0.0027390886, shape=(), dtype=float32)
[2K[2KTime for epoch 74 is 13.21178412437439 sec tf.Tensor(12.443703, shape=(), dtype=float32) tf.Tensor(0.0063923146, shape=(), dtype=float32)
[2K[2KTime for epoch 75 is 13.255619764328003 sec tf.Tensor(4.6758986, shape=(), dtype=float32) tf.Tensor(0.022058843, shape=(), dtype=float32)
[2K[2KTime for epoch 76 is 13.154689311981201 sec tf.Tensor(7.2950263, shape=(), dtype=float32) tf.Tensor(0.063603185, shape=(), dtype=float32)
[2K[2KTime for epoch 77 is 13.225329160690308 sec tf.Tensor(8.566511, shape=(), dtype=float32) tf.Tensor(0.007875192, shape=(), dtype=float32)
[2K[2KTime for epoch 78 is 13.164232015609741 sec tf.Tensor(15.928608, shape=(), dtype=float32) tf.Tensor(0.010252667, shape=(), dtype=float32)
[2K[2KTime for epoch 79 is 13.233539581298828 sec tf.Tensor(13.113792, shape=(), dtype=float32) tf.Tensor(0.09961492, shape=(), dtype=float32)
[2K[2KTime for epoch 80 is 13.10985279083252 sec tf.Tensor(4.4702563, shape=(), dtype=float32) tf.Tensor(0.055647023, shape=(), dtype=float32)
[2K[2KTime for epoch 81 is 13.141343355178833 sec tf.Tensor(4.2735634, shape=(), dtype=float32) tf.Tensor(0.06574308, shape=(), dtype=float32)
[2K[2KTime for epoch 82 is 13.197640895843506 sec tf.Tensor(3.8683558, shape=(), dtype=float32) tf.Tensor(0.08502918, shape=(), dtype=float32)
[2K[2KTime for epoch 83 is 13.225844860076904 sec tf.Tensor(3.8519912, shape=(), dtype=float32) tf.Tensor(0.09621951, shape=(), dtype=float32)
[2K[2KTime for epoch 84 is 13.268615961074829 sec tf.Tensor(4.378012, shape=(), dtype=float32) tf.Tensor(0.07914609, shape=(), dtype=float32)
[2K[2KTime for epoch 85 is 13.167167663574219 sec tf.Tensor(4.177435, shape=(), dtype=float32) tf.Tensor(0.08734359, shape=(), dtype=float32)
[2K[2KTime for epoch 86 is 13.264809131622314 sec tf.Tensor(5.5390873, shape=(), dtype=float32) tf.Tensor(0.02356601, shape=(), dtype=float32)
[2K[2KTime for epoch 87 is 13.127632856369019 sec tf.Tensor(4.1152105, shape=(), dtype=float32) tf.Tensor(0.037547752, shape=(), dtype=float32)
[2K[2KTime for epoch 88 is 13.246496677398682 sec tf.Tensor(5.0255947, shape=(), dtype=float32) tf.Tensor(0.032059103, shape=(), dtype=float32)
[2K[2KTime for epoch 89 is 13.193371057510376 sec tf.Tensor(6.0839343, shape=(), dtype=float32) tf.Tensor(0.03075172, shape=(), dtype=float32)
[2K[2KTime for epoch 90 is 13.091192960739136 sec tf.Tensor(7.877348, shape=(), dtype=float32) tf.Tensor(0.012990994, shape=(), dtype=float32)
[2K[2KTime for epoch 91 is 13.164540767669678 sec tf.Tensor(7.508449, shape=(), dtype=float32) tf.Tensor(0.012037852, shape=(), dtype=float32)
[2K[2KTime for epoch 92 is 13.245406150817871 sec tf.Tensor(3.947719, shape=(), dtype=float32) tf.Tensor(0.1987872, shape=(), dtype=float32)
[2K[2KTime for epoch 93 is 13.529212713241577 sec tf.Tensor(0.72537076, shape=(), dtype=float32) tf.Tensor(1.3786614, shape=(), dtype=float32)
[2K[2KTime for epoch 94 is 13.111795902252197 sec tf.Tensor(0.78180903, shape=(), dtype=float32) tf.Tensor(1.5432377, shape=(), dtype=float32)
[2K[2KTime for epoch 95 is 13.13681697845459 sec tf.Tensor(1.3316243, shape=(), dtype=float32) tf.Tensor(0.6723193, shape=(), dtype=float32)
[2K[2KTime for epoch 96 is 13.27509880065918 sec tf.Tensor(0.80376005, shape=(), dtype=float32) tf.Tensor(1.0060487, shape=(), dtype=float32)
[2K[2KTime for epoch 97 is 13.238120555877686 sec tf.Tensor(6.505449, shape=(), dtype=float32) tf.Tensor(0.021830894, shape=(), dtype=float32)
[2K[2KTime for epoch 98 is 13.211944103240967 sec tf.Tensor(16.302198, shape=(), dtype=float32) tf.Tensor(0.030763993, shape=(), dtype=float32)
[2K[2KTime for epoch 99 is 13.251460313796997 sec tf.Tensor(5.9201555, shape=(), dtype=float32) tf.Tensor(0.046659246, shape=(), dtype=float32)
[2K[2KTime for epoch 100 is 13.04825234413147 sec tf.Tensor(11.819783, shape=(), dtype=float32) tf.Tensor(0.010989299, shape=(), dtype=float32)
[2K[2KTime for epoch 101 is 13.097185134887695 sec tf.Tensor(6.562293, shape=(), dtype=float32) tf.Tensor(0.012874059, shape=(), dtype=float32)
